2014-11-12 19:15:51,735 | akka.event.slf4j.Slf4jLogger                                     | INFO  | Slf4jLogger started
2014-11-12 19:15:51,889 | akka.actor.ActorSystemImpl                                       | INFO  | Preparing Test Suite ...
2014-11-12 19:15:52,609 | akka.actor.ActorSystemImpl                                       | INFO  | 
       Using Docker version  1.2.0
       Docker API version    1.14
       Docker Go version     go1.3.3
       Architecture          amd64
       Kernel version        2.6.32-504.el6.x86_64
2014-11-12 19:15:52,611 | de.woq.blended.itestsupport.TestContainerManager                 | INFO  | Initializing Container manager
2014-11-12 19:15:52,635 | akka.actor.ActorSystemImpl                                       | INFO  | Removing container [4b77d0fc8cc5d02c200ee98b30e126e5b8d20fff2b0d0ba70e0397821aee520d]
2014-11-12 19:15:54,176 | akka.actor.ActorSystemImpl                                       | INFO  | Removing container [3db659d7c50605b47d3d3182c52b176442bb2c6ae4b2e1d9bfbb040cfe8d8891]
2014-11-12 19:15:55,468 | akka.actor.ActorSystemImpl                                       | INFO  | Removing container [40ff002da5ad71e249d7a9ab87a807a89bea3607e96217a60a4b17adcd8d9e04]
2014-11-12 19:15:57,084 | akka.actor.ActorSystemImpl                                       | INFO  | Analyzing container configuration ...
2014-11-12 19:15:57,282 | akka.actor.ActorSystemImpl                                       | INFO  | Found [1] image(s) for container definition.
2014-11-12 19:15:57,282 | akka.actor.ActorSystemImpl                                       | INFO  | Container is linked to [List()].
2014-11-12 19:15:57,282 | akka.actor.ActorSystemImpl                                       | INFO  | Container has volumes [List()].
2014-11-12 19:15:57,791 | akka.actor.ActorSystemImpl                                       | INFO  | Found named ports for container [List(NamedContainerPort(mgmt,2608), NamedContainerPort(data,2620))]
2014-11-12 19:15:57,794 | akka.actor.ActorSystemImpl                                       | INFO  | Configured container [sonic_0].
2014-11-12 19:15:57,795 | akka.actor.ActorSystemImpl                                       | INFO  | Analyzing container configuration ...
2014-11-12 19:15:57,867 | akka.actor.ActorSystemImpl                                       | INFO  | Found [1] image(s) for container definition.
2014-11-12 19:15:57,868 | akka.actor.ActorSystemImpl                                       | INFO  | Container is linked to [List(sonic_0:sonic)].
2014-11-12 19:15:57,869 | akka.actor.ActorSystemImpl                                       | INFO  | Container has volumes [List((data,/opt/shop/data,false))].
2014-11-12 19:15:58,314 | akka.actor.ActorSystemImpl                                       | INFO  | Found named ports for container [List(NamedContainerPort(jms,1883), NamedContainerPort(http,8777), NamedContainerPort(ftp,4747))]
2014-11-12 19:15:58,326 | akka.actor.ActorSystemImpl                                       | INFO  | Configured container [shop_0].
2014-11-12 19:15:58,326 | akka.actor.ActorSystemImpl                                       | INFO  | Analyzing container configuration ...
2014-11-12 19:15:58,392 | akka.actor.ActorSystemImpl                                       | INFO  | Found [1] image(s) for container definition.
2014-11-12 19:15:58,392 | akka.actor.ActorSystemImpl                                       | INFO  | Container is linked to [List(shop_0:shop)].
2014-11-12 19:15:58,393 | akka.actor.ActorSystemImpl                                       | INFO  | Container has volumes [List((data,/opt/sibfile/data,false), (tmp,/tmp,false))].
2014-11-12 19:15:58,827 | akka.actor.ActorSystemImpl                                       | INFO  | Found named ports for container [List(NamedContainerPort(http,8181))]
2014-11-12 19:15:58,832 | akka.actor.ActorSystemImpl                                       | INFO  | Configured container [gs4_0].
2014-11-12 19:15:58,914 | de.woq.blended.itestsupport.docker.DockerContainer               | INFO  | Starting container [sonic_0] with port bindings [{2608/tcp=com.github.dockerjava.api.model.Ports$Binding@b3bee02[hostIp=,hostPort=1024], 2620/tcp=com.github.dockerjava.api.model.Ports$Binding@1e015ba3[hostIp=,hostPort=1025]}] and container links [List()].
2014-11-12 19:15:59,226 | de.woq.blended.itestsupport.docker.DependentContainerActor       | INFO  | Dependencies for container [c4b7baa2700d20df240b3259155a4d0af8ea8e515dd53d68b75979b96e959dc3] started.
2014-11-12 19:15:59,233 | de.woq.blended.itestsupport.docker.DockerContainer               | INFO  | Starting container [shop_0] with port bindings [{1883/tcp=com.github.dockerjava.api.model.Ports$Binding@36939972[hostIp=,hostPort=1026], 8777/tcp=com.github.dockerjava.api.model.Ports$Binding@143f275c[hostIp=,hostPort=1027], 4747/tcp=com.github.dockerjava.api.model.Ports$Binding@3e311366[hostIp=,hostPort=1028]}] and container links [List(com.github.dockerjava.api.model.Link@8cb23f06)].
2014-11-12 19:15:59,537 | de.woq.blended.itestsupport.docker.DependentContainerActor       | INFO  | Dependencies for container [a6ea2f4085b5099781fbcd93a2f6bfaebfeb0f599e14a927605aa70f0e6b28c8] started.
2014-11-12 19:15:59,539 | de.woq.blended.itestsupport.docker.DockerContainer               | INFO  | Starting container [gs4_0] with port bindings [{8181/tcp=com.github.dockerjava.api.model.Ports$Binding@67cc9a9a[hostIp=,hostPort=1029]}] and container links [List(com.github.dockerjava.api.model.Link@386d6082)].
2014-11-12 19:15:59,794 | de.woq.blended.itestsupport.TestContainerManager                 | INFO  | Container Manager started.
2014-11-12 19:16:00,165 | akka.actor.ActorSystemImpl                                       | INFO  | Verifying precondition [Condition(SequentialComposedCondition(List(Condition(ParallelComposedCondition(List(Condition(JolokiaAvailableCondition(http://172.17.0.3:8777/hawtio/jolokia), 120 seconds), Condition(JolokiaAvailableCondition(http://172.17.0.4:8181/hawtio/jolokia), 120 seconds), Condition(JMSAvailableCondition(org.apache.activemq.ActiveMQConnectionFactory@4f8249dd), 120 seconds), Condition(JMSAvailableCondition(progress.message.jclient.ConnectionFactory properties:  brokerHostName= 172.17.0.2; brokerProtocol= tcp; brokerPort= 2620; brokerURL= tcp://172.17.0.2:2620; ENV= { ; FLOW_TO_DISK= 0; ASYNCHRONOUS_DELIVERY_MODE= 0; initialConnectTimeout= 30; LocalStoreSize= 10000; faultTolerantReconnectTimeout= 60; QOP_CACHE_SIZE= 128; brokerList= tcp://172.17.0.2:2620; LocalStoreDirectory= /disk/home/andreas/projects/Kaufland/SIB20_SVN/development/de.woq.kaufland.sib.itest.shop; ReconnectInterval= 30; SOCKET_CONNECT_TIMEOUT= 0; MULTI_TOPIC_SPLIT_DELIVERY= false; DELIVERY_CLOSE_TIMEOUT= 0; LG_DOWN_STREAM_NODE_TYPE= -1; DELIVERY_DOUBT_WINDOW= 0; MINIMIZE_SUBSCRIBER_TRAFFIC= false; ENABLE_COMPRESSION= false; ReconnectTimeout= 0; faultTolerant= false; LG_ENABLED= false; EnableLocalStore= false; LocalStoreWaitTime= 0; clientTransactionBufferSize= 0; MAX_DELIVERY_COUNT= 0; RESOLVED_BROKER_LIST= tcp://172.17.0.2:2620 }), 300 seconds))}), 302000 milliseconds), Condition(MBeanExistsCondition(http://172.17.0.4:8181/hawtio/jolokia, type=context,name="fileServices-ro-gs4",}), 120 seconds))}), 424000 milliseconds)]
2014-11-12 19:16:11,387 | de.woq.blended.itestsupport.condition.ConditionActor             | INFO  | Condition [Condition(JolokiaAvailableCondition(http://172.17.0.4:8181/hawtio/jolokia), 120 seconds)] is now satisfied.
2014-11-12 19:16:13,919 | akka.actor.RepointableActorRef                                   | INFO  | Message [scala.util.Right] from Actor[akka://TestSystem00001/user/$c/$a#-1184846271] to Actor[akka://TestSystem00001/user/$c#-313789801] was not delivered. [1] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
2014-11-12 19:16:14,858 | akka.actor.RepointableActorRef                                   | INFO  | Message [scala.util.Right] from Actor[akka://TestSystem00001/user/$h/$a#1439127217] to Actor[akka://TestSystem00001/user/$h#621671431] was not delivered. [2] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
2014-11-12 19:16:15,467 | de.woq.blended.itestsupport.condition.ConditionActor             | INFO  | Condition [Condition(JMSAvailableCondition(org.apache.activemq.ActiveMQConnectionFactory@4f8249dd), 120 seconds)] is now satisfied.
2014-11-12 19:16:18,527 | de.woq.blended.itestsupport.condition.ConditionActor             | INFO  | Condition [Condition(JolokiaAvailableCondition(http://172.17.0.3:8777/hawtio/jolokia), 120 seconds)] is now satisfied.
2014-11-12 19:16:43,489 | akka.actor.RepointableActorRef                                   | INFO  | Message [scala.util.Right] from Actor[akka://TestSystem00001/user/$d/$a#-109598949] to Actor[akka://TestSystem00001/user/$d#-1572729945] was not delivered. [3] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
2014-11-12 19:16:43,490 | akka.actor.RepointableActorRef                                   | INFO  | Message [scala.util.Right] from Actor[akka://TestSystem00001/user/$i/$a#-2002981627] to Actor[akka://TestSystem00001/user/$i#1828316216] was not delivered. [4] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
